Date,Open,High,Low,Close,Adj Close,Volume
10/27/2014,259.200012,261.98999,258.100006,259.779999,248.650421,13429580
10/28/2014,260.799988,266.429993,260.600006,265.674988,254.292862,22963480
10/29/2014,267.700012,267.899994,263.100006,264.375,253.048569,17372970
10/30/2014,264.98999,265.304993,262.200012,263.799988,252.498199,15544270
10/31/2014,265.200012,270.980011,264.600006,270.279999,258.700562,20770240
11/3/2014,270.600006,274.350006,269.424988,272.345001,260.677094,17780640
11/5/2014,273.299988,279.980011,272.404999,278.190002,266.271698,26605100
11/7/2014,277.5,278.100006,273,274.25,262.500488,18163030
11/10/2014,275.899994,276.899994,273.299988,273.950012,262.213348,12068890
11/11/2014,274.790009,276.25,270.5,274.035004,262.294708,17405950
11/12/2014,275.299988,277.149994,273.554993,274.605011,262.840302,16233230
11/13/2014,275.609985,276.225006,269.5,271.929993,260.279877,16859020
11/14/2014,273,280.690002,272,278.785004,266.841217,50846690
11/17/2014,279.399994,295.130005,279.220001,294.059998,281.461792,49164120
11/18/2014,295.695007,297.899994,292.410004,294.575012,281.954712,32898390
11/19/2014,294.899994,296.799988,290.355011,291.049988,278.58075,20735930
11/20/2014,294.75,298.75,291.25,297.100006,284.371582,18099509
11/21/2014,299.899994,307,297.25,305.5,292.411652,21009207
11/24/2014,307.799988,309.850006,306.049988,308.850006,295.618134,18631463
11/25/2014,309.899994,309.950012,301,304.450012,291.406647,26776620
11/26/2014,304.899994,308.75,303.600006,306.25,293.129517,11131807
11/27/2014,307,308.5,303.850006,305.850006,292.746674,15378080
11/28/2014,308.399994,322.5,308,321.399994,307.630463,27760604
12/1/2014,322.799988,326.950012,317.600006,319.600006,305.907593,18449916
12/2/2014,318.899994,322.799988,311.549988,318.700012,305.046143,23776383
12/3/2014,319.649994,322.899994,316.350006,317.950012,304.328308,13699078
12/4/2014,319.850006,321,314.049988,320.299988,306.577606,13809486
12/5/2014,320,321.299988,316,317.549988,303.945404,11391988
12/8/2014,318.600006,318.600006,312.299988,312.899994,299.49469,9814223
12/9/2014,312.700012,314.399994,305.5,306.549988,293.416687,14926558
12/10/2014,303.5,317.200012,303.299988,315.950012,302.413971,15381613
12/11/2014,313.600006,318.549988,310.450012,314.049988,300.595367,13151866
12/12/2014,313.649994,316.899994,309,311.350006,298.011047,11727933
12/15/2014,308.299988,316,307.549988,310.549988,297.245331,15117938
12/16/2014,308.100006,311,293,295.600006,282.935822,20951938
12/17/2014,294.399994,306.399994,287,301.75,288.822296,28290440
12/18/2014,310.799988,312.600006,304.5,307.100006,293.943146,18921827
12/19/2014,311.549988,312,303.5,304.149994,291.119476,14130478
12/22/2014,306.299988,308.649994,303.350006,307.700012,294.517426,11565161
12/23/2014,307.600006,312.5,306.25,307.200012,294.038849,12836868
12/24/2014,306,309.950012,305,305.75,292.65094,14866629
12/26/2014,306.850006,309.799988,306.049988,307.649994,294.469543,7373519
12/29/2014,309.5,310.200012,307,307.549988,294.37384,7699059
12/30/2014,308.200012,310.75,306,309.75,296.479584,8113742
12/31/2014,310.049988,312.950012,310,311.850006,298.489624,6305857
1/1/2015,312.450012,315,310.700012,314,300.547516,6138488
1/2/2015,314.350006,318.299988,314.350006,315.25,301.743988,9935094
1/5/2015,316.25,316.799988,312.100006,312.75,299.351074,9136716
1/6/2015,310,311.100006,298.700012,299.899994,287.051575,15329257
1/7/2015,300,302.549988,295.149994,300.149994,287.290894,15046745
1/8/2015,305,306.5,302.350006,304.850006,291.78952,8939749
1/9/2015,306.700012,307.850006,302,303.200012,290.210205,11953948
1/12/2015,304.149994,307.799988,301.100006,307.100006,293.943146,8536142
1/13/2015,308.149994,310.75,304.149994,305.100006,292.028809,9484804
1/14/2015,304,307,302.25,304.700012,291.645966,8855660
1/15/2015,319.899994,323.700012,314,320.299988,306.577606,30729523
1/16/2015,320,320.299988,313.100006,315.450012,301.935394,21598514
1/19/2015,316.549988,317.950012,312.5,313.149994,299.733917,9975658
1/20/2015,314,319.799988,314,318.149994,304.519714,13104643
1/21/2015,319.899994,327.600006,319,326.200012,312.224823,22617660
1/22/2015,326.899994,327.600006,321.799988,324.649994,310.741241,12232626
1/23/2015,328.25,332.549988,324.649994,327.450012,313.421295,17127278
1/27/2015,329.399994,332.149994,322.600006,330.049988,315.909882,13734088
1/28/2015,330.399994,336,328.200012,334.600006,320.264984,19428852
1/29/2015,332.799988,333.600006,325.100006,327,312.99057,14911660
1/30/2015,328.700012,330.5,307,308.950012,295.713867,30252827
2/2/2015,309.5,311.899994,305.100006,307.5,294.325989,17639807
2/3/2015,312,312,299.049988,300.299988,287.434448,23743882
2/4/2015,302.700012,302.950012,291.899994,293.049988,280.495026,21477507
2/5/2015,293.149994,297.799988,289.200012,290.799988,278.341461,15722348
2/6/2015,291,294.850006,285.700012,290.299988,277.862885,15985714
2/9/2015,289.5,292.799988,278,279.5,267.525574,17088719
2/10/2015,277.5,290.799988,275.700012,287.299988,274.991394,22589681
2/11/2015,290.799988,293.5,283.700012,285.950012,273.699249,17366588
2/12/2015,288.899994,289,278.299988,284.299988,272.119904,20957180
2/13/2015,288,307.950012,285.350006,306.950012,293.79953,70540056
2/16/2015,310.600006,313.149994,304.700012,306.700012,293.560272,21372131
2/18/2015,306.799988,307.899994,302,305.700012,292.603119,13472484
2/19/2015,306.100006,307.299988,296.799988,302.350006,289.396606,17762135
2/20/2015,301.899994,306.5,297.049988,302.299988,289.348785,15792502
2/23/2015,303.200012,304.600006,294.399994,296.549988,283.845093,12440505
2/24/2015,296.899994,299,292.100006,296.25,283.557953,15046698
2/25/2015,299,300.649994,295,295.549988,282.887939,12845169
2/26/2015,297,297,288.049988,289.399994,277.001404,18707345
2/27/2015,291.25,301,290.100006,299.899994,287.051575,18316053
3/2/2015,305.899994,305.899994,296.700012,302,289.061615,15085595
3/3/2015,303.5,305.399994,299.700012,302.600006,289.635925,14387971
3/4/2015,314,315,292,293.850006,281.260803,38674148
3/5/2015,294.75,296.25,289.75,293.799988,281.212921,16803823
3/9/2015,292,294,288.700012,290.649994,278.197876,13199803
3/10/2015,290.75,293.25,285.100006,287.600006,275.278564,14064427
3/11/2015,288.549988,290.899994,283.75,285.149994,272.933533,16329314
3/12/2015,288.149994,289.450012,286.100006,286.850006,274.560699,9969794
3/13/2015,290,291.049988,280,280.75,268.722015,13414248
